androidx.activity.ImmLeaksCleaner
androidx.lifecycle.SingleGeneratedAdapterObserver
com.google.firebase.auth.FirebaseAuthRegistrar
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable
io.flutter.plugins.firebase.core.FlutterFirebasePluginRegistry
com.google.firebase.firestore.FirebaseFirestore
io.flutter.plugins.firebase.core.FlutterFirebasePlugin
io.flutter.app.FlutterApplication
com.google.android.gms.common.internal.ReflectedParcelable
com.google.android.gms.auth.api.signin.RevocationBoundService
io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
com.google.firebase.firestore.FirestoreRegistrar
androidx.lifecycle.CompositeGeneratedAdaptersObserver
com.google.android.gms.common.api.GoogleApiActivity
androidx.core.graphics.drawable.IconCompatParcelizer
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback$AnimationCallback
androidx.annotation.Keep
io.flutter.embedding.engine.FlutterOverlaySurface
com.scheduler.name.MainActivity
io.flutter.embedding.engine.FlutterJNI
androidx.savedstate.Recreator
io.flutter.embedding.android.FlutterSplashView$SavedState
io.flutter.view.AccessibilityViewEmbedder
androidx.lifecycle.FullLifecycleObserverAdapter
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference
androidx.lifecycle.LiveData$LifecycleBoundObserver
com.google.android.gms.dynamite.DynamiteModule$DynamiteLoaderClassLoader
com.google.android.gms.common.annotation.KeepName
com.google.firebase.auth.FirebaseAuth
androidx.fragment.app.Fragment$2
com.google.android.gms.dynamite.descriptors.com.google.firebase.auth.ModuleDescriptor
com.google.firebase.FirebaseCommonRegistrar
androidx.lifecycle.Lifecycling$1
androidx.browser.browseractions.BrowserActionsFallbackMenuView
com.google.android.gms.common.util.DynamiteApi
com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
androidx.activity.ComponentActivity$2
com.google.firebase.components.ComponentDiscoveryService
androidx.versionedparcelable.CustomVersionedParcelable
io.flutter.plugins.GeneratedPluginRegistrant
com.google.firebase.auth.internal.GenericIdpActivity
androidx.core.graphics.drawable.IconCompat
android.support.v4.app.RemoteActionCompatParcelizer
androidx.versionedparcelable.ParcelImpl
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback
com.google.android.gms.auth.api.signin.internal.SignInHubActivity
androidx.savedstate.SavedStateRegistry$1
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack
io.flutter.plugin.platform.SingleViewPresentation
io.flutter.view.FlutterCallbackInformation
androidx.core.app.RemoteActionCompat
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper
io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
androidx.lifecycle.ReflectiveGenericLifecycleObserver
android.support.v4.graphics.drawable.IconCompatParcelizer
com.google.firebase.provider.FirebaseInitProvider
androidx.core.app.CoreComponentFactory
androidx.activity.ComponentActivity$3
com.google.firebase.auth.internal.RecaptchaActivity
io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
androidx.core.app.RemoteActionCompatParcelizer
com.google.android.gms.common.api.internal.LifecycleCallback
io.grpc.internal.SerializingExecutor: io.grpc.internal.SerializingExecutor$AtomicHelper atomicHelper
com.google.android.gms.internal.firebase-auth-api.zzxl: java.lang.String zzb
com.google.firebase.firestore.local.LocalDocumentsView: com.google.firebase.firestore.local.MutationQueue mutationQueue
io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewTouch: int source
com.google.firebase.firestore.core.Query: com.google.firebase.firestore.core.Query$LimitType limitType
com.google.android.gms.internal.auth-api-phone.zzaa: com.google.android.gms.common.Feature zza
com.google.protobuf.CodedInputStream$ArrayDecoder: byte[] buffer
io.grpc.internal.InternalSubchannel$CallTracingTransport: io.grpc.internal.ConnectionClientTransport delegate
io.grpc.internal.OobChannel: java.util.concurrent.ScheduledExecutorService deadlineCancellationExecutor
com.google.android.gms.internal.firebase-auth-api.zzjn: java.lang.String zze
io.flutter.embedding.android.TransparencyMode: io.flutter.embedding.android.TransparencyMode opaque
com.google.firebase.auth.PhoneAuthCredential: java.lang.String zza
com.google.firebase.components.EventBus: java.util.Queue pendingEvents
com.google.android.gms.internal.firebase-auth-api.zzxq: java.lang.String zzk
com.google.android.gms.internal.firebase-auth-api.zzzp: com.google.android.gms.internal.firebase-auth-api.zzzp zzW
com.google.firestore.v1.Write: java.lang.Object operation_
io.grpc.internal.ReflectionLongAdderCounter: java.lang.RuntimeException initializationException
com.google.android.gms.internal.auth.zzay: com.google.android.gms.internal.auth.zzay zzcs
com.google.android.gms.common.api.GoogleApi: android.os.Looper zabl
com.google.firestore.v1.StructuredQuery$UnaryFilter$Operator: com.google.firestore.v1.StructuredQuery$UnaryFilter$Operator IS_NULL
com.google.android.gms.auth.TokenData: android.os.Parcelable$Creator CREATOR
io.flutter.view.AccessibilityBridge$Action: io.flutter.view.AccessibilityBridge$Action CUSTOM_ACTION
io.grpc.MethodDescriptor$MethodType: io.grpc.MethodDescriptor$MethodType SERVER_STREAMING
io.grpc.okhttp.OkHttpChannelBuilder$OkHttpTransportFactory: int maxMessageSize
io.grpc.internal.RetriableStream$Throttle: int threshold
androidx.core.R$id: int tag_unhandled_key_listeners
com.google.android.gms.auth.api.signin.GoogleSignInAccount: java.lang.String mId
com.google.firebase.internal.DataCollectionConfigStorage: com.google.firebase.events.Publisher publisher
com.google.android.gms.internal.firebase-auth-api.zzni: com.google.firebase.auth.PhoneAuthCredential zza
com.google.android.gms.common.internal.BaseGmsClient: com.google.android.gms.common.ConnectionResult zzdc
com.google.android.gms.internal.firebase-auth-api.zzyb: java.lang.String zza
com.google.firebase.firestore.model.ObjectValue: com.google.firestore.v1.Value partialValue
io.flutter.embedding.engine.dart.DartExecutor: boolean isApplicationRunning
io.grpc.internal.RetriableStream: io.grpc.internal.HedgingPolicy$Provider hedgingPolicyProvider
com.google.protobuf.Internal: java.nio.ByteBuffer EMPTY_BYTE_BUFFER
com.google.android.gms.common.api.internal.GoogleApiManager$zaa: java.util.Queue zair
io.grpc.internal.InsightBuilder: java.util.ArrayList buffer
com.google.firebase.components.CycleDetector$ComponentNode: com.google.firebase.components.Component component
com.google.android.gms.common.internal.ResolveAccountRequest: android.os.Parcelable$Creator CREATOR
com.google.protobuf.CodedOutputStream$ArrayEncoder: int offset
com.google.android.gms.common.api.PendingResults$zac: com.google.android.gms.common.api.Result zacl
io.grpc.internal.GrpcUtil$Http2Error: io.grpc.internal.GrpcUtil$Http2Error FRAME_SIZE_ERROR
io.grpc.okhttp.OkHttpFrameLogger$SettingParams: io.grpc.okhttp.OkHttpFrameLogger$SettingParams MAX_FRAME_SIZE
com.google.android.gms.dynamite.DynamiteModule: java.lang.ThreadLocal zziz
io.flutter.embedding.engine.renderer.SurfaceTextureWrapper: android.graphics.SurfaceTexture surfaceTexture
com.google.android.gms.internal.firebase-auth-api.zzhl: com.google.android.gms.internal.firebase-auth-api.zzzz zzg
com.google.android.gms.internal.firebase-auth-api.zzaaf: com.google.android.gms.internal.firebase-auth-api.zzaaf zzc
androidx.core.R$id: int accessibility_custom_action_14
com.google.android.gms.common.GoogleSignatureVerifier: com.google.android.gms.common.GoogleSignatureVerifier zzat
io.grpc.internal.AbstractClientStream$TransportState$1: io.grpc.internal.ClientStreamListener$RpcProgress val$rpcProgress
androidx.core.app.NotificationCompatBuilder: android.widget.RemoteViews mBigContentView
io.grpc.internal.ManagedChannelImpl$SubchannelImpl$2: io.grpc.internal.ManagedChannelImpl$SubchannelImpl this$1
io.grpc.Status$Code: io.grpc.Status$Code OK
com.google.android.gms.common.internal.GmsClientSupervisor$zza: int zzek
com.google.android.gms.internal.firebase-auth-api.zzhg: com.google.android.gms.internal.firebase-auth-api.zzha zzf
io.grpc.internal.ServiceConfigInterceptor$1ImmediateHedgingPolicyProvider: io.grpc.internal.HedgingPolicy val$hedgingPolicy
com.google.android.gms.common.api.internal.BasePendingResult: java.util.ArrayList zadt
com.google.firebase.auth.internal.zzae: java.lang.String zzc
androidx.fragment.app.Fragment$AnimationInfo: int mNextAnim
com.google.android.gms.signin.SignInOptions: boolean zass
com.google.android.gms.base.R$string: int common_google_play_services_update_button
io.grpc.internal.DnsNameResolver$ResolutionResults: java.util.List addresses
io.grpc.internal.GrpcUtil$Http2Error: io.grpc.internal.GrpcUtil$Http2Error REFUSED_STREAM
com.google.protobuf.FieldType: com.google.protobuf.FieldType INT64_LIST_PACKED
com.google.firebase.firestore.remote.FirebaseClientGrpcMetadataProvider: io.grpc.Metadata$Key HEART_BEAT_HEADER
androidx.fragment.app.FragmentManagerViewModel: java.util.HashSet mRetainedFragments
com.google.android.gms.internal.firebase-auth-api.zzbq: com.google.android.gms.internal.firebase-auth-api.zzij zze
com.google.android.gms.internal.firebase-auth-api.zzacp: com.google.android.gms.internal.firebase-auth-api.zzacp zzc
com.google.android.gms.internal.firebase-auth-api.zzdu: java.lang.String zzb
com.google.android.gms.internal.firebase-auth-api.zzat: java.lang.Class zza
io.grpc.internal.CallCredentialsApplyingTransportFactory$CallCredentialsApplyingTransport: io.grpc.internal.CallCredentialsApplyingTransportFactory this$0
com.google.firebase.firestore.local.LocalStore: com.google.firebase.firestore.core.TargetIdGenerator targetIdGenerator
com.google.firebase.heartbeatinfo.HeartBeatInfo$HeartBeat: com.google.firebase.heartbeatinfo.HeartBeatInfo$HeartBeat COMBINED
io.flutter.plugin.platform.PlatformViewsController: io.flutter.embedding.android.MotionEventTracker motionEventTracker
com.google.protobuf.ExtensionRegistryFactory: java.lang.Class EXTENSION_REGISTRY_CLASS
com.google.android.gms.internal.firebase-auth-api.zzzp: com.google.android.gms.internal.firebase-auth-api.zzzp zzG
com.google.protobuf.GeneratedMessageLite$MethodToInvoke: com.google.protobuf.GeneratedMessageLite$MethodToInvoke GET_MEMOIZED_IS_INITIALIZED
io.flutter.view.AccessibilityBridge$SemanticsNode: boolean hadPreviousConfig
io.grpc.internal.CallCredentialsApplyingTransportFactory$CallCredentialsApplyingTransport$1: io.grpc.internal.CallCredentialsApplyingTransportFactory$CallCredentialsApplyingTransport this$1
com.google.android.gms.internal.firebase-auth-api.zzej: java.util.logging.Logger zza
com.google.firebase.firestore.proto.NoDocument: java.lang.String name_
com.google.android.gms.internal.firebase-auth-api.zzhw: com.google.android.gms.internal.firebase-auth-api.zzhz zze
com.google.protobuf.ExtensionRegistryLite: java.util.Map extensionsByNumber
io.grpc.okhttp.internal.framed.Header: okio.ByteString name
io.flutter.embedding.android.FlutterTextureView: boolean isSurfaceAvailableForRendering
com.google.android.gms.internal.firebase-auth-api.zzacp: com.google.android.gms.internal.firebase-auth-api.zzacp zzd
com.google.gson.stream.JsonToken: com.google.gson.stream.JsonToken NUMBER
okio.Okio$1: okio.Timeout val$timeout
com.google.firebase.components.OptionalProvider: com.google.firebase.inject.Provider delegate
com.google.firebase.auth.EmailAuthCredential: java.lang.String zzb
com.google.firebase.firestore.local.MemoryMutationQueue: com.google.protobuf.ByteString lastStreamToken
com.google.firebase.auth.PhoneAuthOptions: com.google.firebase.auth.PhoneAuthProvider$OnVerificationStateChangedCallbacks zzc
io.grpc.MethodDescriptor$Builder: java.lang.String fullMethodName
com.google.firestore.v1.StructuredQuery$UnaryFilter$Operator: com.google.firestore.v1.StructuredQuery$UnaryFilter$Operator IS_NOT_NULL
io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation: io.flutter.embedding.engine.systemchannels.PlatformChannel$DeviceOrientation PORTRAIT_DOWN
io.grpc.internal.ManagedChannelImpl$ScParser: io.grpc.ChannelLogger channelLogger
io.flutter.plugin.platform.SingleViewPresentation: android.content.Context outerContext
com.google.android.gms.internal.firebase-auth-api.zzbq: com.google.android.gms.internal.firebase-auth-api.zzij zzh
com.google.android.gms.internal.firebase-auth-api.zzxh: com.google.android.gms.internal.firebase-auth-api.zzwy zzg
com.google.common.io.BaseEncoding: com.google.common.io.BaseEncoding BASE32
com.google.android.gms.internal.firebase-auth-api.zzgj: com.google.android.gms.internal.firebase-auth-api.zzgj zzb
com.google.firestore.v1.WriteRequest: int STREAM_ID_FIELD_NUMBER
com.google.firebase.auth.internal.zzt: boolean zzh
com.google.android.gms.internal.firebase-auth-api.zzen: com.google.android.gms.internal.firebase-auth-api.zzet zzg
com.google.android.gms.internal.firebase-auth-api.zzzp: com.google.android.gms.internal.firebase-auth-api.zzzp zza
com.google.firebase.firestore.local.SQLiteMutationQueue: com.google.firebase.firestore.local.SQLitePersistence db
io.flutter.view.AccessibilityBridge$CustomAccessibilityAction: int overrideId
com.google.android.gms.internal.safetynet.zzk$zza: com.google.android.gms.common.api.Status zzad
com.google.firebase.auth.zzj: com.google.firebase.auth.FirebaseAuth zzb
io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewCreationRequest: double logicalHeight
io.grpc.okhttp.internal.DistinguishedNameParser: java.lang.String dn
io.flutter.plugins.sharedpreferences.MethodCallHandlerImpl$1$1: io.flutter.plugins.sharedpreferences.MethodCallHandlerImpl$1 this$1
com.google.protobuf.SchemaUtil: com.google.protobuf.UnknownFieldSchema UNKNOWN_FIELD_SET_LITE_SCHEMA
com.google.firebase.firestore.core.TransactionRunner: com.google.firebase.firestore.util.AsyncQueue asyncQueue
com.google.android.gms.internal.firebase-auth-api.zzxq: android.os.Parcelable$Creator CREATOR
com.google.firebase.auth.internal.zza: android.app.Activity zzc
com.google.common.util.concurrent.AbstractFuture: java.util.logging.Logger log
io.grpc.internal.DnsNameResolver$ResolutionResults: java.util.List balancerAddresses
com.google.firebase.firestore.remote.FirestoreChannel: io.grpc.Metadata$Key X_GOOG_API_CLIENT_HEADER
com.google.android.gms.internal.firebase-auth-api.zzld: java.security.Key zzc
com.google.firestore.v1.Document: com.google.protobuf.Timestamp updateTime_
io.grpc.internal.RetriableStream$1AuthorityEntry: io.grpc.internal.RetriableStream this$0
io.grpc.internal.AbstractManagedChannelImplBuilder: boolean tracingEnabled
com.google.protobuf.WireFormat$JavaType: java.lang.Object defaultDefault
com.google.rpc.Status: int code_
com.google.firestore.v1.StructuredQuery: int START_AT_FIELD_NUMBER
io.flutter.plugin.platform.SingleViewPresentation$PresentationContext: android.view.WindowManager windowManager
com.google.android.gms.internal.firebase-auth-api.zzzp: com.google.android.gms.internal.firebase-auth-api.zzzp zzN
com.google.firebase.components.Component$Builder: java.util.Set publishedEvents
com.google.android.gms.internal.firebase-auth-api.zzul: android.content.Context zzf
com.google.android.gms.internal.firebase-auth-api.zziv: com.google.android.gms.internal.firebase-auth-api.zziv zzb
com.google.firebase.firestore.proto.MaybeDocument$DocumentTypeCase: com.google.firebase.firestore.proto.MaybeDocument$DocumentTypeCase DOCUMENT
io.grpc.internal.ServiceConfigInterceptor$1ImmediateHedgingPolicyProvider: io.grpc.internal.ServiceConfigInterceptor this$0
com.google.android.gms.common.api.GoogleApiClient$Builder: java.lang.String zabw
com.google.android.gms.internal.firebase-auth-api.zzaca: int zzb
com.google.android.gms.internal.firebase-auth-api.zzxx: java.lang.String zzc
com.google.android.gms.auth.TokenData: java.lang.String zzw
com.google.android.gms.internal.firebase-auth-api.zzkk: java.lang.String zzb
io.grpc.okhttp.internal.OkHostnameVerifier: io.grpc.okhttp.internal.OkHostnameVerifier INSTANCE
com.google.firebase.auth.internal.zzal: java.lang.String zzb
com.google.firestore.v1.StructuredQuery$FieldFilter$Operator: com.google.firestore.v1.StructuredQuery$FieldFilter$Operator EQUAL
io.flutter.plugin.editing.ListenableEditingState: java.util.ArrayList mPendingListeners
com.google.android.gms.internal.firebase-auth-api.zzww: java.lang.String zzf
com.google.firestore.v1.DocumentDelete: int REMOVED_TARGET_IDS_FIELD_NUMBER
com.squareup.okhttp.HttpUrl: java.lang.String host
com.google.android.gms.internal.firebase-auth-api.zzxu: android.os.Parcelable$Creator CREATOR
com.google.firebase.firestore.util.AsyncQueue$SynchronizedShutdownAwareExecutor: boolean isShuttingDown
io.flutter.embedding.engine.systemchannels.RestorationChannel: io.flutter.plugin.common.MethodChannel$Result pendingFrameworkRestorationChannelRequest
com.google.android.gms.common.api.internal.zabj: com.google.android.gms.common.api.internal.GoogleApiManager$zaa zaiq
com.google.android.gms.internal.firebase-auth-api.zzyf: boolean zza
com.google.android.gms.internal.firebase-auth-api.zzsn: com.google.android.gms.internal.firebase-auth-api.zznm zza
com.google.firestore.v1.Write: com.google.protobuf.Parser PARSER
io.flutter.plugin.editing.ListenableEditingState$1: io.flutter.plugin.editing.ListenableEditingState this$0
io.grpc.okhttp.internal.Util: java.nio.charset.Charset UTF_8
com.google.android.gms.internal.firebase-auth-api.zzacq: com.google.android.gms.internal.firebase-auth-api.zzacq zza
com.google.android.gms.internal.firebase-auth-api.zznq: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.firebase-auth-api.zzgu: com.google.android.gms.internal.firebase-auth-api.zzij zze
com.google.android.gms.safetynet.SafeBrowsingData: com.google.android.gms.common.data.DataHolder zzn
com.google.firebase.firestore.core.FirestoreClient: com.google.firebase.firestore.core.DatabaseInfo databaseInfo
io.grpc.internal.ManagedChannelImpl$1ShutdownNow: io.grpc.internal.ManagedChannelImpl this$0
com.google.firebase.firestore.local.LocalViewChanges: boolean fromCache
io.grpc.android.AndroidChannelBuilder$AndroidChannel$NetworkReceiver: io.grpc.android.AndroidChannelBuilder$AndroidChannel this$0
com.google.android.gms.internal.firebase-auth-api.zzdt: com.google.android.gms.internal.firebase-auth-api.zzaq zzd
com.google.protobuf.SmallSortedMap$EntryIterator: int pos
io.flutter.embedding.engine.systemchannels.NavigationChannel: io.flutter.plugin.common.MethodChannel channel
com.google.android.gms.common.api.internal.zzc: com.google.android.gms.common.api.internal.LifecycleCallback zzbu
io.grpc.okhttp.OkHttpTlsUpgrader: java.util.List TLS_PROTOCOLS
io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay: io.flutter.embedding.engine.systemchannels.PlatformChannel$SystemUiOverlay TOP_OVERLAYS
com.google.android.gms.common.api.internal.zza: android.os.Bundle zzbt
com.google.protobuf.FieldType: com.google.protobuf.FieldType FIXED32
com.google.android.gms.auth.api.signin.GoogleSignInOptions: android.os.Parcelable$Creator CREATOR
com.google.android.gms.internal.firebase-auth-api.zzo: com.google.android.gms.internal.firebase-auth-api.zzo zza
io.grpc.internal.ManagedChannelImpl: io.grpc.internal.ManagedClientTransport$Listener delayedTransportListener
com.google.firestore.v1.Target$QueryTarget: int queryTypeCase_
io.grpc.Deadline: long NANOS_PER_SECOND
io.grpc.internal.RetriableStream: java.util.Random random
com.google.firebase.firestore.bundle.BundledDocumentMetadata: com.google.firebase.firestore.model.DocumentKey key
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType: java.lang.String encodedName
io.grpc.okhttp.internal.Platform$Android: io.grpc.okhttp.internal.OptionalMethod setHostname
com.google.android.gms.internal.firebase-auth-api.zzbn: java.util.concurrent.ConcurrentMap zzf
com.google.android.gms.common.internal.ResolveAccountRequest: android.accounts.Account zax
com.google.android.gms.internal.firebase-auth-api.zzaac: java.nio.charset.Charset zza
com.google.android.gms.common.util.concurrent.HandlerExecutor: android.os.Handler handler
com.google.android.gms.auth.api.signin.SignInAccount: com.google.android.gms.auth.api.signin.GoogleSignInAccount zzbb
io.flutter.view.AccessibilityBridge$4: android.view.accessibility.AccessibilityManager val$accessibilityManager
com.google.firebase.components.RestrictedComponentContainer: java.util.Set allowedPublishedEvents
com.google.firebase.firestore.remote.RemoteSerializer$1: int[] $SwitchMap$com$google$firebase$firestore$core$Filter$Operator
com.google.android.gms.internal.firebase-auth-api.zzabf: com.google.android.gms.internal.firebase-auth-api.zzabe zza
com.google.firebase.firestore.remote.WatchChangeAggregator: com.google.firebase.firestore.remote.WatchChangeAggregator$TargetMetadataProvider targetMetadataProvider
io.grpc.internal.GrpcUtil: io.grpc.Metadata$Key MESSAGE_ACCEPT_ENCODING_KEY
io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl: io.grpc.ClientCall$Listener observer
com.squareup.okhttp.Protocol: com.squareup.okhttp.Protocol SPDY_3
com.google.android.gms.dynamite.DynamiteModule$zzb: int zzjf
io.flutter.app.FlutterApplication: android.app.Activity mCurrentActivity
com.google.firebase.firestore.remote.AndroidConnectivityMonitor$1: com.google.firebase.firestore.remote.AndroidConnectivityMonitor this$0
com.google.android.gms.common.internal.zza: android.os.Bundle zzdm
com.google.firebase.FirebaseOptions: java.lang.String applicationId
com.google.android.gms.internal.firebase-auth-api.zzqq: com.google.android.gms.internal.firebase-auth-api.zzqr zza
com.google.protobuf.UnsafeUtil: long BUFFER_ADDRESS_OFFSET
io.grpc.okhttp.internal.Platform$JdkAlpnPlatform: java.lang.reflect.Method setApplicationProtocols
com.google.common.base.Throwables: java.lang.reflect.Method getStackTraceDepthMethod
io.grpc.internal.ManagedChannelImpl$SubchannelImpl: boolean started
io.grpc.internal.KeepAliveManager: io.grpc.internal.KeepAliveManager$KeepAlivePinger keepAlivePinger
androidx.core.R$id: int accessibility_custom_action_20
io.flutter.embedding.android.FlutterSplashView: android.os.Bundle splashScreenState
com.google.android.gms.common.api.internal.ListenerHolder$ListenerKey: java.lang.String zajp
com.google.android.gms.common.api.internal.zaak: boolean zagk
com.google.firebase.firestore.core.UserData$Source: com.google.firebase.firestore.core.UserData$Source Set
com.google.protobuf.RawMessageInfo: com.google.protobuf.MessageLite defaultInstance
com.google.android.gms.internal.auth.zzay: com.google.android.gms.internal.auth.zzay zzdw
com.google.protobuf.FieldType: boolean primitiveScalar
